numero_colombia,nombre_colombia,encontrado,orpha_number,orpha_url,nombre_orphanet,codigos_cie10_orphanet,metodo_encontrado,similitud_nombre,error,codigo_cie10_colombia,observaciones_colombia
224,Bajo peso al nacer - enanismo -disgammaqlobulinemia,False,,,,[],,0,No encontrado por ningún método de búsqueda,D822,
225,Bandas amnióticos familiares,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q798,Código corregido de 0798 a Q798
226,Beta-manosidosis,False,,,,[],,0,No encontrado por ningún método de búsqueda,E771,
227,Beta-talasemia,False,,,,[],,0,No encontrado por ningún método de búsqueda,D561,
228,Blefarochalasia labio doble,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q870,Código corregido de 0870 a Q870
229,Blefarofimosis - ptosis - esotropia - sindactilia estatura baja,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
230,Blefaroptosis miopia ectopia lentis,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q158,Código corregido de 0158 a Q158
231,Bradiopsia,False,,,,[],,0,No encontrado por ningún método de búsqueda,H538,
232,Braquicefalia aislada,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q750,Código corregido de 0750 a Q750
233,Braquidactilia - nistagmo - ataxia cerebelar,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
234,Braquidactilia de Hirschsprung,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q431,Código corregido de 0431 a Q431
235,Braquidactilia hipertensión arterial,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q738,Código corregido de 0738 a Q738
236,Braquidactilia no especificada,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q738,Código corregido de 0738 a Q738
237,Braquidactilia preaxial hallux varus,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q738,Código corregido de 0738 a Q738
238,Braquidactilia tipo A5,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q738,Código corregido de 0738 a Q738
239,Braquidactilia tipo A6 (Síndrome de Osebold-Remondini),False,,,,[],,0,No encontrado por ningún método de búsqueda,Q738,Código corregido de 0738 a Q738
240,Braquidactilia tipo A7 (braquidactilia tipo Smorgasbord),False,,,,[],,0,No encontrado por ningún método de búsqueda,Q738,Código corregido de 0738 a Q738
241,Braquitelefalangia - dismorfismo - Síndrome de Kallmann,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q870,Código corregido de 0870 a Q870
242,Cabello escaso - baja estatura - pulgares hipoplásticos - hipodoncia - anomalias de la piel,False,,,,[],,0,No encontrado por ningún método de búsqueda,XXXX,
243,Cabello lanoso- hipotricos s - labio inferior evertido - orejas prominentes,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q841,Código corregido de 0841 a Q841
244,Calcificación del sistema nervioso central - sordera - acidosis tubular - anemia,False,,,,[],,0,No encontrado por ningún método de búsqueda,XXXX,
245,"Calcificaciones de plexos coroideos, forma infantil",False,,,,[],,0,No encontrado por ningún método de búsqueda,Q938,Código corregido de 0938 a Q938
246,Calcificaciones talámicas simétricas,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q938,Código corregido de 0938 a Q938
247,Calcinosis bilateral estriato-pálido-dentada,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q238,Código corregido de 0238 a Q238
248,Campomeha Upo Cumminq,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
249,CAMPS (CARD14 psoriasis mediada),False,,,,[],,0,No encontrado por ningún método de búsqueda,E850,
250,Camptobraquidactilia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q748,Código corregido de 0748 a Q748
251,Camptodactilia - hiperplasia del tejido fibroso - displasia esquelética,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q872,Código corregido de 0872 a Q872
252,Camptodactilia - talla alta - escoliosis - pérdida de audición,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q872,Código corregido de 0872 a Q872
253,Camptodactilia no especificada,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q873,Código corregido de 0873 a Q873
254,Camptodactilia taurinuria,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q681,Código corregido de 0681 a Q681
255,Camptodactilia tipo Guadalajara tipo 1,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q871,Código corregido de 0871 a Q871
256,Camptodactilia tipo Guadalajara tipo 2,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q871,Código corregido de 0871 a Q871
257,Candidiasis mucocutánea crónica (aislado o con el Sindrome de APECED),False,,,,[],,0,No encontrado por ningún método de búsqueda,E310,
258,CANDLE (mutación en PSMB8),False,,,,[],,0,No encontrado por ningún método de búsqueda,L982,
259,CARD11 mutación con ganancia de función,False,,,,[],,0,No encontrado por ningún método de búsqueda,D812,
260,Cardiomiopatia - anomalías renales,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
261,Cardiomiopatia - intolerancia al ejercicio por una deficiencia de glicógeno en musculo y corazón,False,,,,[],,0,No encontrado por ningún método de búsqueda,1422,
262,Cardiomiopatia amiloidótica familiar relacionado con Transtirretina,False,,,,[],,0,No encontrado por ningún método de búsqueda,1425,
263,Cardiopatía congénita - miembros cortos,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q872,Código corregido de 0872 a Q872
264,Camosinemia,False,,,,[],,0,No encontrado por ningún método de búsqueda,E708,
265,CASPASE 8 DEFECT,False,,,,[],,0,No encontrado por ningún método de búsqueda,D479,
266,Cataratas ataxia sordera,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q112,Código corregido de 0112 a Q112
267,Cataratas microcórnea,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q138,Código corregido de 0138 a Q138
268,Cataratas miocardiopatia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
269,Cataratas nefropatia encefalopatia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
270,Cataratas retraso mental hipogonadismo,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
271,Cataratas-glaucoma,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q120,Código corregido de 0120 a Q120
272,Ceguera - escoliosis- aracnodactilia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q875,Código corregido de 0875 a Q875
273,Ceguera cortica' retraso mental polidactilia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q875,Código corregido de 0875 a Q875
274,Cehaca enfermedad epilepsia calcificaciones occipitales,False,,,,[],,0,No encontrado por ningún método de búsqueda,XXXX,
275,Cetoacidosis debida a Déficit de beta-cetotiolasa,False,,,,[],,0,No encontrado por ningún método de búsqueda,E711,
276,Cirrosis biliar primaria,False,,,,[],,0,No encontrado por ningún método de búsqueda,K743,
277,Cirrosis hereditaria de los niños indios de América del Norte,False,,,,[],,0,No encontrado por ningún método de búsqueda,K746,
278,Cistationinuria,False,,,,[],,0,No encontrado por ningún método de búsqueda,E721,
279,Cistinosis,False,,,,[],,0,No encontrado por ningún método de búsqueda,E720,
279,Cistinosis,False,,,,[],,0,No encontrado por ningún método de búsqueda,E721,
280,Cistinuria,False,,,,[],,0,No encontrado por ningún método de búsqueda,E720,
281,Citruhnemia,False,,,,[],,0,No encontrado por ningún método de búsqueda,E722,
282,Coartación atípica de aorta,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q251,Código corregido de 0251 a Q251
283,Colangitis esclerosante 1(830,False,,,,[],,0,No encontrado por ningún método de búsqueda,XXXX,Sin código asignado
284,Colestasis - retinopatia piqmentaria - fisura palatina,False,,,,[],,0,No encontrado por ningún método de búsqueda,XXXX,
285,Colestasis linfedema,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q820,Código corregido de 0820 a Q820
286,Colitis colagenosa,False,,,,[],,0,No encontrado por ningún método de búsqueda,K528,
287,Colitis epitelio-exfoliativa - sordera,False,,,,[],,0,No encontrado por ningún método de búsqueda,P783,
288,Coloboma del iris con ptosis - Déficit intelectual,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q870,Código corregido de 0870 a Q870
289,Coloboma fisura labiopalafina retraso mental,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q122,Código corregido de 0122 a Q122
290,Coloboma macular tipo b braquidactilia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q871,Código corregido de 0871 a Q871
291,Coloboma microftalmia cardiopatía sordera,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
292,Coloboma ocular,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q130,Código corregido de 0130 a Q130
293,Complejo de Carney,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q448,Código corregido de 0448 a Q448
294,Complejo fémur-peroné-cubito,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q728,Código corregido de 0728 a Q728
295,Complejo miembros-pared abdominal,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
296,Comunicación interauricular con defecto de conducción,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q248,Código corregido de 0248 a Q248
297,Condrodisplasia - trastorno del desarrollo sexual,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q871,Código corregido de 0871 a Q871
298,Condrodisplasia metafisaria - retinitis pigmentosa,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
299,Condrodisplasia metafisaria tipo Jansen,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q785,Código corregido de 0785 a Q785
